User-agent: *
Allow: /

# Blokir halaman sensitif dan tidak penting untuk SEO
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Disallow: /login/
Disallow: /search?

# Opsional: Jika Anda menggunakan parameter tracking yang tidak diinginkan
# Disallow: /*?

# Sitemap Declarations
Sitemap: https://pesonagolden.my.id/sitemap.xml
Sitemap: https://pesonagolden.my.id/sitemap-produk.xml
Sitemap: https://pesonagolden.my.id/sitemap-kategori.xml
Sitemap: https://pesonagolden.my.id/sitemap-artikel.xml
Sitemap: https://pesonagolden.my.id/sitemap-kota.xml
Sitemap: https://pesonagolden.my.id/sitemap-industri.xml
Sitemap: https://pesonagolden.my.id/sitemap-tag.xml
